Package                                           Version
iniconfig                                         2.0.0
installer                                         0.7.0
ipykernel                                         6.29.5
ipympl                                            0.9.6
ipython                                           8.12.3
ipywidgets                                        8.1.5
isodate                                           0.7.2
isoduration                                       20.11.0
isort                                             5.11.4
jaraco.classes                                    3.3.0
jedi                                              0.19.2
Jinja2                                            3.1.6
jiter                                             0.9.0
json5                                             0.9.25
jsonpointer                                       3.0.0
jsonschema                                        4.23.0
jsonschema-path                                   0.3.4
jsonschema-specifications                         2023.12.1
jupyter                                           1.1.1
jupyter_client                                    8.6.3
jupyter-console                                   6.6.3
jupyter_core                                      5.7.2
jupyter-events                                    0.10.0
jupyter-lsp                                       2.2.5
jupyter_server                                    2.14.2
jupyter_server_terminals                          0.5.3
jupyterlab                                        4.3.4
jupyterlab_pygments                               0.3.0
jupyterlab_server                                 2.27.3
jupyterlab_widgets                                3.0.13
kaggle                                            1.6.17
keyring                                           24.2.0
kiwisolver                                        1.4.8
Lazify                                            0.4.0
lazy-object-proxy                                 1.9.0
literalai                                         0.1.201
lxml                                              4.9.2
markdown-it-py                                    2.2.0
MarkupSafe                                        2.1.2
marshmallow                                       3.26.1
matplotlib                                        3.10.1
matplotlib-inline                                 0.1.7
mccabe                                            0.7.0
mcp                                               1.6.0
mdurl                                             0.1.2
mistune                                           3.0.2
monotonic                                         1.6
more-itertools                                    10.1.0
mpmath                                            1.3.0
msal                                              1.32.3
msal-extensions                                   1.3.1
msgpack                                           1.0.7
multidict                                         6.4.3
multitasking                                      0.0.11
mypy_extensions                                   1.1.0
mysql-connector-python                            9.2.0
nbclient                                          0.10.0
nbconvert                                         7.16.4
nbformat                                          5.10.4
nest-asyncio                                      1.6.0
networkx                                          3.4.2
notebook                                          7.3.2
notebook_shim                                     0.2.4
numpy                                             2.2.4
openai                                            1.76.2
openapi-core                                      0.19.5
openapi-schema-validator                          0.6.3
openapi-spec-validator                            0.7.1
opentelemetry-api                                 1.31.1
opentelemetry-exporter-otlp                       1.31.1
opentelemetry-exporter-otlp-proto-common          1.31.1
opentelemetry-exporter-otlp-proto-grpc            1.31.1
opentelemetry-exporter-otlp-proto-http            1.31.1
opentelemetry-instrumentation                     0.52b1
opentelemetry-instrumentation-alephalpha          0.40.2
opentelemetry-instrumentation-anthropic           0.40.2
opentelemetry-instrumentation-bedrock             0.40.2
opentelemetry-instrumentation-chromadb            0.40.2
opentelemetry-instrumentation-cohere              0.40.2
opentelemetry-instrumentation-crewai              0.40.2
opentelemetry-instrumentation-google-generativeai 0.40.2
opentelemetry-instrumentation-groq                0.40.2
opentelemetry-instrumentation-haystack            0.40.2
opentelemetry-instrumentation-lancedb             0.40.2
opentelemetry-instrumentation-langchain           0.40.2
opentelemetry-instrumentation-llamaindex          0.40.2
opentelemetry-instrumentation-logging             0.52b1
opentelemetry-instrumentation-marqo               0.40.2
opentelemetry-instrumentation-mcp                 0.40.2
opentelemetry-instrumentation-milvus              0.40.2
opentelemetry-instrumentation-mistralai           0.40.2
opentelemetry-instrumentation-ollama              0.40.2
opentelemetry-instrumentation-openai              0.40.2
opentelemetry-instrumentation-pinecone            0.40.2
opentelemetry-instrumentation-qdrant              0.40.2
opentelemetry-instrumentation-replicate           0.40.2
opentelemetry-instrumentation-requests            0.52b1
opentelemetry-instrumentation-sagemaker           0.40.2
opentelemetry-instrumentation-sqlalchemy          0.52b1
opentelemetry-instrumentation-threading           0.52b1
opentelemetry-instrumentation-together            0.40.2
opentelemetry-instrumentation-transformers        0.40.2
opentelemetry-instrumentation-urllib3             0.52b1
opentelemetry-instrumentation-vertexai            0.40.2
opentelemetry-instrumentation-watsonx             0.40.2
opentelemetry-instrumentation-weaviate            0.40.2
opentelemetry-proto                               1.31.1
opentelemetry-sdk                                 1.31.1
opentelemetry-semantic-conventions                0.52b1
opentelemetry-semantic-conventions-ai             0.4.5
opentelemetry-util-http                           0.52b1
opt_einsum                                        3.4.0
overrides                                         7.7.0
packaging                                         24.2
pandas                                            1.5.3
pandocfilters                                     1.5.1
parse                                             1.19.0
parso                                             0.8.4
pathable                                          0.4.4
pdoc                                              13.0.0
peewee                                            3.17.6
pep8                                              1.7.1
pexpect                                           4.9.0
pickleshare                                       0.7.5
pillow                                            11.1.0
pip                                               24.3.1
pipreqs                                           0.5.0
pkginfo                                           1.9.6
platformdirs                                      3.11.0
plotly                                            5.13.0
pluggy                                            1.0.0
poetry                                            1.6.1
poetry-core                                       1.7.0
poetry-plugin-export                              1.5.0
posthog                                           3.25.0
prance                                            25.4.8.0
prometheus_client                                 0.21.0
prompt_toolkit                                    3.0.50
propcache                                         0.3.1
protobuf                                          5.29.4
psutil                                            6.0.0
psycopg                                           3.2.1
psycopg-binary                                    3.2.1
psycopg-pool                                      3.2.2
psycopg2                                          2.9.9
ptyprocess                                        0.7.0
pure_eval                                         0.2.3
pyarrow                                           11.0.0
pybars4                                           0.9.13
pycodestyle                                       2.10.0
pycparser                                         2.21
pydantic                                          2.11.4
pydantic_core                                     2.33.2
pydantic-settings                                 2.9.1
pydeck                                            0.8.0
pyee                                              13.0.0
Pygments                                          2.19.1
pyGMs                                             0.3.0
PyJWT                                             2.10.1
pylibsrtp                                         0.12.0
pylint                                            2.15.10
PyMeta3                                           0.5.1
Pympler                                           1.0.1
pyOpenSSL                                         25.0.0
pyparsing                                         3.2.1
pyppeteer                                         1.0.2
pyproject_hooks                                   1.0.0
pyquery                                           2.0.0
pyro-api                                          0.1.2
pyro-ppl                                          1.9.1
pyrsistent                                        0.19.3
pytest                                            7.2.1
pytest-cov                                        4.0.0
python-dateutil                                   2.9.0.post0
python-dotenv                                     1.1.0
python-engineio                                   4.12.0
python-json-logger                                2.0.7
python-multipart                                  0.0.18
python-slugify                                    8.0.4
python-socketio                                   5.13.0
pytz                                              2022.7.1
pytz-deprecation-shim                             0.1.0.post0
PyYAML                                            6.0.2
pyzmq                                             26.2.0
rapidfuzz                                         2.15.2
referencing                                       0.35.1
regex                                             2024.11.6
requests                                          2.32.3
requests-html                                     0.10.0
requests-toolbelt                                 1.0.0
rfc3339-validator                                 0.1.4
rfc3986-validator                                 0.1.1
rich                                              13.3.2
rpds-py                                           0.20.0
ruamel.yaml                                       0.18.10
ruamel.yaml.clib                                  0.2.12
scipy                                             1.15.1
semantic-kernel                                   1.29.0
semver                                            2.13.0
Send2Trash                                        1.8.3
setuptools                                        58.1.0
shellingham                                       1.5.3
simple-websocket                                  1.1.0
six                                               1.17.0
smmap                                             5.0.0
sniffio                                           1.3.1
sortedcontainers                                  2.4.0
soupsieve                                         2.4
sse-starlette                                     2.3.3
stack-data                                        0.6.3
starlette                                         0.41.3
streamlit                                         1.20.0
sympy                                             1.13.1
syncer                                            2.0.3
tenacity                                          9.1.2
tensorboardX                                      2.6.2.2
terminado                                         0.18.1
text-unidecode                                    1.3
tiktoken                                          0.9.0
tinycss2                                          1.3.0
tokenizers                                        0.21.1
toml                                              0.10.2
tomli                                             2.0.1
tomlkit                                           0.11.6
toolz                                             0.12.0
torch                                             2.6.0
torch-utils                                       0.1.2
torchaudio                                        2.6.0
torchvision                                       0.21.0
tornado                                           6.2
tqdm                                              4.65.0
traceloop-sdk                                     0.40.2
traitlets                                         5.14.3
trove-classifiers                                 2023.9.19
types-python-dateutil                             2.9.0.20240906
typing_extensions                                 4.12.2
typing-inspect                                    0.9.0
typing-inspection                                 0.4.0
tzdata                                            2022.7
tzlocal                                           4.2
uptrace                                           1.31.0
uri-template                                      1.3.0
urllib3                                           1.26.15
uvicorn                                           0.34.2
validators                                        0.20.0
virtualenv                                        20.24.5
w3lib                                             2.1.1
watchfiles                                        0.20.0
wcwidth                                           0.2.13
webcolors                                         24.8.0
webencodings                                      0.5.1
websocket-client                                  1.8.0
websockets                                        15.0.1
Werkzeug                                          3.1.1
wheel                                             0.38.4
widgetsnbextension                                4.0.13
wrapt                                             1.14.1
wsproto                                           1.2.0
xattr                                             0.10.1
yarg                                              0.1.9
yarl                                              1.20.0
youtube-transcript-api                            1.0.3
zipp                                              3.15.0
